row,col,quality,cost
0,0,0.5500,1.8182
0,1,0.5500,1.8182
0,2,0.5500,1.8182
0,3,0.5500,1.8182
0,4,0.5500,1.8182
0,5,0.5500,1.8182
0,6,0.5500,1.8182
0,7,0.5500,1.8182
0,8,0.5500,1.8182
0,9,0.5500,1.8182
0,10,0.5500,1.8182
0,11,0.5500,1.8182
0,12,0.5500,1.8182
0,13,0.5500,1.8182
0,14,0.5500,1.8182
0,15,0.5500,1.8182
0,16,0.5500,1.8182
0,17,0.5500,1.8182
0,18,0.5500,1.8182
0,19,0.5500,1.8182
1,0,0.3500,2.8571
1,1,0.3500,2.8571
1,2,0.3500,2.8571
1,3,0.8000,1.2500
1,4,0.8000,1.2500
1,5,0.8000,1.2500
1,6,0.8000,1.2500
1,7,0.3500,2.8571
1,8,0.3500,2.8571
1,9,0.3500,2.8571
1,10,0.3500,2.8571
1,11,0.3500,2.8571
1,12,0.3500,2.8571
1,13,0.4000,2.5000
1,14,0.4000,2.5000
1,15,0.4000,2.5000
1,16,0.4000,2.5000
1,17,0.4000,2.5000
1,18,0.3500,2.8571
1,19,0.3500,2.8571
2,0,0.3500,2.8571
2,1,0.3500,2.8571
2,2,0.3500,2.8571
2,3,0.8000,1.2500
2,4,0.8000,1.2500
2,5,0.8000,1.2500
2,6,0.8000,1.2500
2,7,0.3500,2.8571
2,8,0.3500,2.8571
2,9,0.3500,2.8571
2,10,0.3500,2.8571
2,11,0.3500,2.8571
2,12,0.3500,2.8571
2,13,0.4000,2.5000
2,14,0.4000,2.5000
2,15,0.4000,2.5000
2,16,0.4000,2.5000
2,17,0.4000,2.5000
2,18,0.3500,2.8571
2,19,0.3500,2.8571
3,0,0.3500,2.8571
3,1,0.3500,2.8571
3,2,0.3500,2.8571
3,3,0.8000,1.2500
3,4,0.8000,1.2500
3,5,0.8000,1.2500
3,6,0.8000,1.2500
3,7,0.3500,2.8571
3,8,0.3500,2.8571
3,9,0.3500,2.8571
3,10,0.3500,2.8571
3,11,0.3500,2.8571
3,12,0.3500,2.8571
3,13,0.4000,2.5000
3,14,0.4000,2.5000
3,15,0.4000,2.5000
3,16,0.4000,2.5000
3,17,0.4000,2.5000
3,18,0.3500,2.8571
3,19,0.3500,2.8571
4,0,0.3500,2.8571
4,1,0.3500,2.8571
4,2,0.3500,2.8571
4,3,0.8000,1.2500
4,4,0.8000,1.2500
4,5,0.8000,1.2500
4,6,0.8000,1.2500
4,7,0.3500,2.8571
4,8,0.3500,2.8571
4,9,0.3500,2.8571
4,10,0.3500,2.8571
4,11,0.3500,2.8571
4,12,0.3500,2.8571
4,13,0.4000,2.5000
4,14,0.4000,2.5000
4,15,0.4000,2.5000
4,16,0.4000,2.5000
4,17,0.4000,2.5000
4,18,0.3500,2.8571
4,19,0.3500,2.8571
5,0,0.3500,2.8571
5,1,0.3500,2.8571
